TWine_App
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/build/Debug-iphonesimulator/Wine_App.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Wine_App.app/Default.png
cProcessPCH /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-ertygwjokcirhwaragmemyylslzm/Wine_App_Prefix.pch.pth Wine_App_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-cqwutvfvpclrtzcvvlxufwukwpcr/Wine_App_Prefix.pch.pth Wine_App_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-gvnivetkwmhgxidbprgkzimnfpos/Wine_App_Prefix.pch.pth Wine_App_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/_c/1yq_wv214k9429tzkc1d84yr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Wine_App_Prefix-etecuygtmoehfsfdoboxnyrcvmqm/Wine_App_Prefix.pch.pth Wine_App_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITextArea.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiOSAdView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiOSProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITableViewAction.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/main.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/AFItemView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/AFOpenFlowView.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/AFUIImageReflection.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiFile.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/ASIInputStream.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/ASINetworkQueue.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/AudioStreamer.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/Reachability.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/TiUITextWidget.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PlausibleDatabase.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/Base64Transcoder.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqliteDatabase.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/PLSqliteResultSet.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/KrollBridge.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/KrollCallback.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/KrollMethodDelegate.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/KrollMethod.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/KrollContext.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wine_App.build/Debug-iphonesimulator/Wine_App.build/Objects-normal/i386/KrollObject.o /Users/ericwooley/Sites/Wine_App/Wine_App/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
